x,y,lon,lat,date,t,num_obs
-800000.0,-2000000.0,-21.80140948635181,70.61502206702765,2020-03-05,18326.0,1006
-600000.0,-2000000.0,-16.69924423399362,71.21490181341639,2020-03-05,18326.0,1402
-800000.0,-1800000.0,-23.962488974578186,72.28859019771264,2020-03-05,18326.0,1485
-600000.0,-1800000.0,-18.43494882292201,72.94495644858142,2020-03-05,18326.0,2827
-400000.0,-1800000.0,-12.528807709151511,73.42917183935587,2020-03-05,18326.0,3646
-200000.0,-1800000.0,-6.34019174590991,73.72640073397518,2020-03-05,18326.0,1550
-800000.0,-1600000.0,-26.56505117707799,73.92751631849924,2020-03-05,18326.0,1261
-600000.0,-1600000.0,-20.556045219583467,74.65156473683712,2020-03-05,18326.0,4864
-400000.0,-1600000.0,-14.036243467926479,75.1898122307519,2020-03-05,18326.0,7407
-200000.0,-1600000.0,-7.125016348901798,75.52212302086315,2020-03-05,18326.0,7342
0.0,-1600000.0,0.0,75.6345612354388,2020-03-05,18326.0,1751
-2400000.0,-1400000.0,-59.743562836470744,64.90875897352933,2020-03-05,18326.0,1030
-2200000.0,-1400000.0,-57.52880770915151,66.4757495709774,2020-03-05,18326.0,2057
-2000000.0,-1400000.0,-55.00797980144134,67.99744594706644,2020-03-05,18326.0,2129
-600000.0,-1400000.0,-23.19859051364819,76.32815281340307,2020-03-05,18326.0,4049
-400000.0,-1400000.0,-15.945395900922858,76.93363481286877,2020-03-05,18326.0,11090
-200000.0,-1400000.0,-8.13010235415598,77.31051225902662,2020-03-05,18326.0,13194
0.0,-1400000.0,0.0,77.43860483666694,2020-03-05,18326.0,8276
200000.0,-1400000.0,8.13010235415598,77.31051225902662,2020-03-05,18326.0,1131
400000.0,-1400000.0,15.945395900922858,76.93363481286877,2020-03-05,18326.0,2028
600000.0,-1400000.0,23.19859051364819,76.32815281340307,2020-03-05,18326.0,3387
800000.0,-1400000.0,29.74488129694223,75.52212302086315,2020-03-05,18326.0,4629
1000000.0,-1400000.0,35.53767779197438,74.54610847993946,2020-03-05,18326.0,2381
-2400000.0,-1200000.0,-63.43494882292201,65.78279781501003,2020-03-05,18326.0,1349
-2200000.0,-1200000.0,-61.38954033403478,67.4063530959323,2020-03-05,18326.0,3353
-2000000.0,-1200000.0,-59.03624346792648,68.99148024388145,2020-03-05,18326.0,4140
-1800000.0,-1200000.0,-56.309932474020215,70.53077330955618,2020-03-05,18326.0,2400
-1600000.0,-1200000.0,-53.13010235415598,72.01437798526035,2020-03-05,18326.0,1193
-600000.0,-1200000.0,-26.56505117707799,77.96436180211718,2020-03-05,18326.0,1857
-400000.0,-1200000.0,-18.43494882292201,78.65520333101239,2020-03-05,18326.0,9737
-200000.0,-1200000.0,-9.462322208025617,79.09037227849467,2020-03-05,18326.0,22766
0.0,-1200000.0,0.0,79.23928552188053,2020-03-05,18326.0,26242
200000.0,-1200000.0,9.462322208025617,79.09037227849467,2020-03-05,18326.0,18010
400000.0,-1200000.0,18.43494882292201,78.65520333101239,2020-03-05,18326.0,10554
600000.0,-1200000.0,26.56505117707799,77.96436180211718,2020-03-05,18326.0,8499
800000.0,-1200000.0,33.690067525979785,77.05806334840771,2020-03-05,18326.0,10065
1000000.0,-1200000.0,39.80557109226519,75.97716069048091,2020-03-05,18326.0,6217
1200000.0,-1200000.0,45.0,74.7577315870858,2020-03-05,18326.0,1961
-2200000.0,-1000000.0,-65.55604521958347,68.22301578214471,2020-03-05,18326.0,3051
-2000000.0,-1000000.0,-63.43494882292201,69.86894542225777,2020-03-05,18326.0,5343
-1800000.0,-1000000.0,-60.94539590092286,71.47770177062357,2020-03-05,18326.0,5656
-1600000.0,-1000000.0,-57.9946167919165,73.04072783724196,2020-03-05,18326.0,3273
-1400000.0,-1000000.0,-54.46232220802562,74.54610847993946,2020-03-05,18326.0,1270
-400000.0,-1000000.0,-21.80140948635181,80.34495146707818,2020-03-05,18326.0,7571
-200000.0,-1000000.0,-11.309932474020215,80.85919208300484,2020-03-05,18326.0,24463
0.0,-1000000.0,0.0,81.03709620810902,2020-03-05,18326.0,31595
200000.0,-1000000.0,11.309932474020215,80.85919208300484,2020-03-05,18326.0,30940
400000.0,-1000000.0,21.80140948635181,80.34495146707818,2020-03-05,18326.0,27048
600000.0,-1000000.0,30.96375653207352,79.54339018880059,2020-03-05,18326.0,25822
800000.0,-1000000.0,38.659808254090095,78.51376036973971,2020-03-05,18326.0,20398
1000000.0,-1000000.0,45.0,77.31051225902662,2020-03-05,18326.0,13228
1200000.0,-1000000.0,50.19442890773481,75.97716069048091,2020-03-05,18326.0,4574
1400000.0,-1000000.0,54.46232220802562,74.54610847993946,2020-03-05,18326.0,1139
1600000.0,-1000000.0,57.9946167919165,73.04072783724196,2020-03-05,18326.0,2795
1800000.0,-1000000.0,60.94539590092286,71.47770177062357,2020-03-05,18326.0,2684
2000000.0,-1000000.0,63.43494882292201,69.86894542225777,2020-03-05,18326.0,1092
-2200000.0,-800000.0,-70.01689347810003,68.9134369074772,2020-03-05,18326.0,2166
-2000000.0,-800000.0,-68.19859051364818,70.61502206702765,2020-03-05,18326.0,5698
-1800000.0,-800000.0,-66.03751102542182,72.28859019771264,2020-03-05,18326.0,7042
-1600000.0,-800000.0,-63.43494882292201,73.92751631849924,2020-03-05,18326.0,6202
-1400000.0,-800000.0,-60.25511870305777,75.52212302086315,2020-03-05,18326.0,2196
-400000.0,-800000.0,-26.56505117707799,81.98510420485553,2020-03-05,18326.0,3913
-200000.0,-800000.0,-14.036243467926479,82.61160901024734,2020-03-05,18326.0,18587
0.0,-800000.0,0.0,82.83252397586953,2020-03-05,18326.0,32090
200000.0,-800000.0,14.036243467926479,82.61160901024734,2020-03-05,18326.0,34348
400000.0,-800000.0,26.56505117707799,81.98510420485553,2020-03-05,18326.0,34290
600000.0,-800000.0,36.86989764584402,81.03709620810902,2020-03-05,18326.0,28885
800000.0,-800000.0,45.0,79.85649537502296,2020-03-05,18326.0,27002
1000000.0,-800000.0,51.34019174590991,78.51376036973971,2020-03-05,18326.0,18050
1200000.0,-800000.0,56.309932474020215,77.05806334840771,2020-03-05,18326.0,11477
1400000.0,-800000.0,60.25511870305777,75.52212302086315,2020-03-05,18326.0,4713
1600000.0,-800000.0,63.43494882292201,73.92751631849924,2020-03-05,18326.0,6461
1800000.0,-800000.0,66.03751102542182,72.28859019771264,2020-03-05,18326.0,4817
2000000.0,-800000.0,68.19859051364818,70.61502206702765,2020-03-05,18326.0,1711
-2800000.0,-600000.0,-77.9052429229879,64.12639183610374,2020-03-05,18326.0,1336
-2600000.0,-600000.0,-77.0053832080835,65.91989288480002,2020-03-05,18326.0,2536
-2400000.0,-600000.0,-75.96375653207353,67.70004806623305,2020-03-05,18326.0,2235
-2200000.0,-600000.0,-74.74488129694222,69.46566514284893,2020-03-05,18326.0,1045
-2000000.0,-600000.0,-73.30075576600639,71.21490181341639,2020-03-05,18326.0,3734
-1800000.0,-600000.0,-71.56505117707799,72.94495644858142,2020-03-05,18326.0,8036
-1600000.0,-600000.0,-69.44395478041653,74.65156473683712,2020-03-05,18326.0,8073
-1400000.0,-600000.0,-66.80140948635182,76.32815281340307,2020-03-05,18326.0,4300
-1200000.0,-600000.0,-63.43494882292201,77.96436180211718,2020-03-05,18326.0,1483
-800000.0,-600000.0,-53.13010235415598,81.03709620810902,2020-03-05,18326.0,1221
-600000.0,-600000.0,-45.0,82.397073069655,2020-03-05,18326.0,5227
-400000.0,-600000.0,-33.690067525979785,83.54017881952873,2020-03-05,18326.0,11711
-200000.0,-600000.0,-18.43494882292201,84.33511094211977,2020-03-05,18326.0,19071
0.0,-600000.0,0.0,84.62605109816462,2020-03-05,18326.0,24282
200000.0,-600000.0,18.43494882292201,84.33511094211977,2020-03-05,18326.0,23447
400000.0,-600000.0,33.690067525979785,83.54017881952873,2020-03-05,18326.0,30579
600000.0,-600000.0,45.0,82.397073069655,2020-03-05,18326.0,25499
800000.0,-600000.0,53.13010235415598,81.03709620810902,2020-03-05,18326.0,31594
1000000.0,-600000.0,59.03624346792648,79.54339018880059,2020-03-05,18326.0,28908
1200000.0,-600000.0,63.43494882292201,77.96436180211718,2020-03-05,18326.0,21302
1400000.0,-600000.0,66.80140948635182,76.32815281340307,2020-03-05,18326.0,10919
1600000.0,-600000.0,69.44395478041653,74.65156473683712,2020-03-05,18326.0,9505
1800000.0,-600000.0,71.56505117707799,72.94495644858142,2020-03-05,18326.0,5923
2000000.0,-600000.0,73.30075576600639,71.21490181341639,2020-03-05,18326.0,1240
-2800000.0,-400000.0,-81.86989764584403,64.44967471965828,2020-03-05,18326.0,1395
-2600000.0,-400000.0,-81.2538377374448,66.26587277224371,2020-03-05,18326.0,2520
-2400000.0,-400000.0,-80.53767779197439,68.07239165044936,2020-03-05,18326.0,2309
-2000000.0,-400000.0,-78.69006752597979,71.65491318614758,2020-03-05,18326.0,1228
-1800000.0,-400000.0,-77.47119229084849,73.42917183935587,2020-03-05,18326.0,5263
-1600000.0,-400000.0,-75.96375653207353,75.1898122307519,2020-03-05,18326.0,5520
-1400000.0,-400000.0,-74.05460409907715,76.93363481286877,2020-03-05,18326.0,4266
-1200000.0,-400000.0,-71.56505117707799,78.65520333101239,2020-03-05,18326.0,1420
-800000.0,-400000.0,-63.43494882292201,81.98510420485553,2020-03-05,18326.0,5421
-600000.0,-400000.0,-56.309932474020215,83.54017881952873,2020-03-05,18326.0,15649
-400000.0,-400000.0,-45.0,84.9336155357855,2020-03-05,18326.0,30255
-200000.0,-400000.0,-26.56505117707799,85.99520043322497,2020-03-05,18326.0,44749
0.0,-400000.0,0.0,86.4181560383501,2020-03-05,18326.0,46235
200000.0,-400000.0,26.56505117707799,85.99520043322497,2020-03-05,18326.0,42759
400000.0,-400000.0,45.0,84.9336155357855,2020-03-05,18326.0,31203
600000.0,-400000.0,56.309932474020215,83.54017881952873,2020-03-05,18326.0,26239
800000.0,-400000.0,63.43494882292201,81.98510420485553,2020-03-05,18326.0,32886
1000000.0,-400000.0,68.19859051364818,80.34495146707818,2020-03-05,18326.0,39362
1200000.0,-400000.0,71.56505117707799,78.65520333101239,2020-03-05,18326.0,32465
1400000.0,-400000.0,74.05460409907715,76.93363481286877,2020-03-05,18326.0,18032
1600000.0,-400000.0,75.96375653207353,75.1898122307519,2020-03-05,18326.0,10574
1800000.0,-400000.0,77.47119229084849,73.42917183935587,2020-03-05,18326.0,4335
-2600000.0,-200000.0,-85.60129464500447,66.4757495709774,2020-03-05,18326.0,1208
-2400000.0,-200000.0,-85.23635830927383,68.29869930652082,2020-03-05,18326.0,1804
-2200000.0,-200000.0,-84.8055710922652,70.11466068315791,2020-03-05,18326.0,1621
-2000000.0,-200000.0,-84.28940686250036,71.92386591281547,2020-03-05,18326.0,2075
-1800000.0,-200000.0,-83.6598082540901,73.72640073397518,2020-03-05,18326.0,2315
-1600000.0,-200000.0,-82.8749836510982,75.52212302086315,2020-03-05,18326.0,3340
-1400000.0,-200000.0,-81.86989764584403,77.31051225902662,2020-03-05,18326.0,1550
-1200000.0,-200000.0,-80.53767779197439,79.09037227849467,2020-03-05,18326.0,1130
-1000000.0,-200000.0,-78.69006752597979,80.85919208300484,2020-03-05,18326.0,2590
-800000.0,-200000.0,-75.96375653207353,82.61160901024734,2020-03-05,18326.0,13434
-600000.0,-200000.0,-71.56505117707799,84.33511094211977,2020-03-05,18326.0,30646
-400000.0,-200000.0,-63.43494882292201,85.99520043322497,2020-03-05,18326.0,54878
-200000.0,-200000.0,-45.0,87.46747675182161,2020-03-05,18326.0,57872
0.0,-200000.0,0.0,88.20931442355077,2020-03-05,18326.0,51208
200000.0,-200000.0,45.0,87.46747675182161,2020-03-05,18326.0,46936
400000.0,-200000.0,63.43494882292201,85.99520043322497,2020-03-05,18326.0,44718
600000.0,-200000.0,71.56505117707799,84.33511094211977,2020-03-05,18326.0,29156
800000.0,-200000.0,75.96375653207353,82.61160901024734,2020-03-05,18326.0,36909
1000000.0,-200000.0,78.69006752597979,80.85919208300484,2020-03-05,18326.0,45276
1200000.0,-200000.0,80.53767779197439,79.09037227849467,2020-03-05,18326.0,43549
1400000.0,-200000.0,81.86989764584403,77.31051225902662,2020-03-05,18326.0,29588
1600000.0,-200000.0,82.8749836510982,75.52212302086315,2020-03-05,18326.0,14642
1800000.0,-200000.0,83.6598082540901,73.72640073397518,2020-03-05,18326.0,3616
-2400000.0,0.0,-90.0,68.37463394072095,2020-03-05,18326.0,1329
-2200000.0,0.0,-90.0,70.19721347781848,2020-03-05,18326.0,2412
-2000000.0,0.0,-90.0,72.01437798526035,2020-03-05,18326.0,2368
-1800000.0,0.0,-90.0,73.82665489745003,2020-03-05,18326.0,1599
-1600000.0,0.0,-90.0,75.6345612354388,2020-03-05,18326.0,1537
-1400000.0,0.0,-90.0,77.43860483666694,2020-03-05,18326.0,2693
-1200000.0,0.0,-90.0,79.23928552188053,2020-03-05,18326.0,6466
-1000000.0,0.0,-90.0,81.03709620810902,2020-03-05,18326.0,16352
-800000.0,0.0,-90.0,82.83252397586953,2020-03-05,18326.0,25023
-600000.0,0.0,-90.0,84.62605109816462,2020-03-05,18326.0,36685
-400000.0,0.0,-90.0,86.4181560383501,2020-03-05,18326.0,60300
-200000.0,0.0,-90.0,88.20931442355077,2020-03-05,18326.0,63264
0.0,0.0,0.0,90.0,2020-03-05,18326.0,66744
200000.0,0.0,90.0,88.20931442355077,2020-03-05,18326.0,45963
400000.0,0.0,90.0,86.4181560383501,2020-03-05,18326.0,44363
600000.0,0.0,90.0,84.62605109816462,2020-03-05,18326.0,30272
800000.0,0.0,90.0,82.83252397586953,2020-03-05,18326.0,30768
1000000.0,0.0,90.0,81.03709620810902,2020-03-05,18326.0,33736
1200000.0,0.0,90.0,79.23928552188053,2020-03-05,18326.0,35175
1400000.0,0.0,90.0,77.43860483666694,2020-03-05,18326.0,24381
1600000.0,0.0,90.0,75.6345612354388,2020-03-05,18326.0,13304
1800000.0,0.0,90.0,73.82665489745003,2020-03-05,18326.0,2524
-2400000.0,200000.0,-94.76364169072617,68.29869930652082,2020-03-05,18326.0,1280
-2200000.0,200000.0,-95.1944289077348,70.11466068315791,2020-03-05,18326.0,3940
-2000000.0,200000.0,-95.71059313749964,71.92386591281547,2020-03-05,18326.0,5151
-1800000.0,200000.0,-96.3401917459099,73.72640073397518,2020-03-05,18326.0,4509
-1600000.0,200000.0,-97.1250163489018,75.52212302086315,2020-03-05,18326.0,4395
-1400000.0,200000.0,-98.13010235415598,77.31051225902662,2020-03-05,18326.0,5081
-1200000.0,200000.0,-99.46232220802563,79.09037227849467,2020-03-05,18326.0,22304
-1000000.0,200000.0,-101.30993247402021,80.85919208300484,2020-03-05,18326.0,35330
-800000.0,200000.0,-104.03624346792648,82.61160901024734,2020-03-05,18326.0,40008
-600000.0,200000.0,-108.43494882292202,84.33511094211977,2020-03-05,18326.0,34968
-400000.0,200000.0,-116.56505117707799,85.99520043322497,2020-03-05,18326.0,55573
-200000.0,200000.0,-135.0,87.46747675182161,2020-03-05,18326.0,58560
0.0,200000.0,180.0,88.20931442355077,2020-03-05,18326.0,52938
200000.0,200000.0,135.0,87.46747675182161,2020-03-05,18326.0,44880
400000.0,200000.0,116.56505117707799,85.99520043322497,2020-03-05,18326.0,40855
600000.0,200000.0,108.43494882292202,84.33511094211977,2020-03-05,18326.0,24975
800000.0,200000.0,104.03624346792648,82.61160901024734,2020-03-05,18326.0,26572
1000000.0,200000.0,101.30993247402021,80.85919208300484,2020-03-05,18326.0,26835
