x,y,lon,lat,date,t,num_obs
1200000.0,200000.0,99.46232220802563,79.09037227849467,2020-03-05,18326.0,24695
1400000.0,200000.0,98.13010235415598,77.31051225902662,2020-03-05,18326.0,14057
1600000.0,200000.0,97.1250163489018,75.52212302086315,2020-03-05,18326.0,6775
-2200000.0,400000.0,-100.30484646876603,69.86894542225778,2020-03-05,18326.0,2578
-2000000.0,400000.0,-101.30993247402021,71.65491318614758,2020-03-05,18326.0,3977
-1800000.0,400000.0,-102.52880770915152,73.42917183935587,2020-03-05,18326.0,6052
-1600000.0,400000.0,-104.03624346792648,75.1898122307519,2020-03-05,18326.0,6663
-1400000.0,400000.0,-105.94539590092286,76.93363481286877,2020-03-05,18326.0,7478
-1200000.0,400000.0,-108.43494882292202,78.65520333101239,2020-03-05,18326.0,28369
-1000000.0,400000.0,-111.80140948635182,80.34495146707818,2020-03-05,18326.0,51621
-800000.0,400000.0,-116.56505117707799,81.98510420485553,2020-03-05,18326.0,58179
-600000.0,400000.0,-123.69006752597979,83.54017881952873,2020-03-05,18326.0,40541
-400000.0,400000.0,-135.0,84.9336155357855,2020-03-05,18326.0,37201
-200000.0,400000.0,-153.434948822922,85.99520043322497,2020-03-05,18326.0,50474
0.0,400000.0,180.0,86.4181560383501,2020-03-05,18326.0,47535
200000.0,400000.0,153.434948822922,85.99520043322497,2020-03-05,18326.0,38552
400000.0,400000.0,135.0,84.9336155357855,2020-03-05,18326.0,25758
600000.0,400000.0,123.69006752597979,83.54017881952873,2020-03-05,18326.0,27913
800000.0,400000.0,116.56505117707799,81.98510420485553,2020-03-05,18326.0,41385
1000000.0,400000.0,111.80140948635182,80.34495146707818,2020-03-05,18326.0,37296
1200000.0,400000.0,108.43494882292202,78.65520333101239,2020-03-05,18326.0,17810
1400000.0,400000.0,105.94539590092286,76.93363481286877,2020-03-05,18326.0,4915
1600000.0,400000.0,104.03624346792648,75.1898122307519,2020-03-05,18326.0,1032
-2200000.0,600000.0,-105.25511870305779,69.46566514284893,2020-03-05,18326.0,1901
-2000000.0,600000.0,-106.69924423399362,71.21490181341639,2020-03-05,18326.0,3079
-1800000.0,600000.0,-108.43494882292202,72.94495644858142,2020-03-05,18326.0,6004
-1600000.0,600000.0,-110.55604521958347,74.65156473683712,2020-03-05,18326.0,6701
-1400000.0,600000.0,-113.1985905136482,76.32815281340307,2020-03-05,18326.0,9411
-1200000.0,600000.0,-116.56505117707799,77.96436180211718,2020-03-05,18326.0,25556
-1000000.0,600000.0,-120.96375653207352,79.54339018880059,2020-03-05,18326.0,57681
-800000.0,600000.0,-126.86989764584402,81.03709620810902,2020-03-05,18326.0,65518
-600000.0,600000.0,-135.0,82.397073069655,2020-03-05,18326.0,54866
-400000.0,600000.0,-146.30993247402023,83.54017881952873,2020-03-05,18326.0,35513
-200000.0,600000.0,-161.565051177078,84.33511094211977,2020-03-05,18326.0,26614
0.0,600000.0,180.0,84.62605109816462,2020-03-05,18326.0,24191
200000.0,600000.0,161.565051177078,84.33511094211977,2020-03-05,18326.0,20179
400000.0,600000.0,146.30993247402023,83.54017881952873,2020-03-05,18326.0,24007
600000.0,600000.0,135.0,82.397073069655,2020-03-05,18326.0,42197
800000.0,600000.0,126.86989764584402,81.03709620810902,2020-03-05,18326.0,55692
1000000.0,600000.0,120.96375653207352,79.54339018880059,2020-03-05,18326.0,48643
1200000.0,600000.0,116.56505117707799,77.96436180211718,2020-03-05,18326.0,20843
1400000.0,600000.0,113.1985905136482,76.32815281340307,2020-03-05,18326.0,4435
-2000000.0,800000.0,-111.80140948635182,70.61502206702765,2020-03-05,18326.0,1228
-1800000.0,800000.0,-113.96248897457819,72.28859019771264,2020-03-05,18326.0,3380
-1600000.0,800000.0,-116.56505117707799,73.92751631849924,2020-03-05,18326.0,4925
-1400000.0,800000.0,-119.74488129694222,75.52212302086315,2020-03-05,18326.0,10231
-1200000.0,800000.0,-123.69006752597979,77.05806334840771,2020-03-05,18326.0,23325
-1000000.0,800000.0,-128.6598082540901,78.51376036973971,2020-03-05,18326.0,45564
-800000.0,800000.0,-135.0,79.85649537502296,2020-03-05,18326.0,64986
-600000.0,800000.0,-143.13010235415598,81.03709620810902,2020-03-05,18326.0,59555
-400000.0,800000.0,-153.434948822922,81.98510420485553,2020-03-05,18326.0,48952
-200000.0,800000.0,-165.96375653207352,82.61160901024734,2020-03-05,18326.0,40277
0.0,800000.0,180.0,82.83252397586953,2020-03-05,18326.0,37409
200000.0,800000.0,165.96375653207352,82.61160901024734,2020-03-05,18326.0,38373
400000.0,800000.0,153.434948822922,81.98510420485553,2020-03-05,18326.0,42306
600000.0,800000.0,143.13010235415598,81.03709620810902,2020-03-05,18326.0,53628
800000.0,800000.0,135.0,79.85649537502296,2020-03-05,18326.0,57564
1000000.0,800000.0,128.6598082540901,78.51376036973971,2020-03-05,18326.0,39801
1200000.0,800000.0,123.69006752597979,77.05806334840771,2020-03-05,18326.0,14595
1400000.0,800000.0,119.74488129694222,75.52212302086315,2020-03-05,18326.0,4318
1600000.0,800000.0,116.56505117707799,73.92751631849924,2020-03-05,18326.0,1516
-2000000.0,1000000.0,-116.56505117707799,69.86894542225777,2020-03-05,18326.0,2085
-1800000.0,1000000.0,-119.05460409907714,71.47770177062357,2020-03-05,18326.0,3695
-1600000.0,1000000.0,-122.0053832080835,73.04072783724196,2020-03-05,18326.0,9409
-1400000.0,1000000.0,-125.53767779197437,74.54610847993946,2020-03-05,18326.0,12879
-1200000.0,1000000.0,-129.8055710922652,75.97716069048091,2020-03-05,18326.0,22799
-1000000.0,1000000.0,-135.0,77.31051225902662,2020-03-05,18326.0,31289
-800000.0,1000000.0,-141.34019174590992,78.51376036973971,2020-03-05,18326.0,44548
-600000.0,1000000.0,-149.03624346792648,79.54339018880059,2020-03-05,18326.0,55468
-400000.0,1000000.0,-158.19859051364818,80.34495146707818,2020-03-05,18326.0,56208
-200000.0,1000000.0,-168.6900675259798,80.85919208300484,2020-03-05,18326.0,54707
0.0,1000000.0,180.0,81.03709620810902,2020-03-05,18326.0,52200
200000.0,1000000.0,168.6900675259798,80.85919208300484,2020-03-05,18326.0,50307
400000.0,1000000.0,158.19859051364818,80.34495146707818,2020-03-05,18326.0,50646
600000.0,1000000.0,149.03624346792648,79.54339018880059,2020-03-05,18326.0,51182
800000.0,1000000.0,141.34019174590992,78.51376036973971,2020-03-05,18326.0,36452
1000000.0,1000000.0,135.0,77.31051225902662,2020-03-05,18326.0,21530
1200000.0,1000000.0,129.8055710922652,75.97716069048091,2020-03-05,18326.0,9617
1400000.0,1000000.0,125.53767779197437,74.54610847993946,2020-03-05,18326.0,5622
1600000.0,1000000.0,122.0053832080835,73.04072783724196,2020-03-05,18326.0,1992
-2000000.0,1200000.0,-120.96375653207352,68.99148024388145,2020-03-05,18326.0,2724
-1800000.0,1200000.0,-123.6900675259798,70.53077330955618,2020-03-05,18326.0,5957
-1600000.0,1200000.0,-126.86989764584402,72.01437798526035,2020-03-05,18326.0,10436
-1400000.0,1200000.0,-130.6012946450045,73.42917183935587,2020-03-05,18326.0,14400
-1200000.0,1200000.0,-135.0,74.7577315870858,2020-03-05,18326.0,18329
-1000000.0,1200000.0,-140.19442890773482,75.97716069048091,2020-03-05,18326.0,22045
-800000.0,1200000.0,-146.30993247402023,77.05806334840771,2020-03-05,18326.0,24704
-600000.0,1200000.0,-153.434948822922,77.96436180211718,2020-03-05,18326.0,32004
-400000.0,1200000.0,-161.565051177078,78.65520333101239,2020-03-05,18326.0,43201
-200000.0,1200000.0,-170.53767779197437,79.09037227849467,2020-03-05,18326.0,51166
0.0,1200000.0,180.0,79.23928552188053,2020-03-05,18326.0,49972
200000.0,1200000.0,170.53767779197437,79.09037227849467,2020-03-05,18326.0,47025
400000.0,1200000.0,161.565051177078,78.65520333101239,2020-03-05,18326.0,39112
600000.0,1200000.0,153.434948822922,77.96436180211718,2020-03-05,18326.0,26764
800000.0,1200000.0,146.30993247402023,77.05806334840771,2020-03-05,18326.0,15585
1000000.0,1200000.0,140.19442890773482,75.97716069048091,2020-03-05,18326.0,10220
1200000.0,1200000.0,135.0,74.7577315870858,2020-03-05,18326.0,7570
1400000.0,1200000.0,130.6012946450045,73.42917183935587,2020-03-05,18326.0,7008
1600000.0,1200000.0,126.86989764584402,72.01437798526035,2020-03-05,18326.0,3511
-1800000.0,1400000.0,-127.87498365109822,69.46566514284893,2020-03-05,18326.0,5191
-1600000.0,1400000.0,-131.18592516570965,70.86990209365354,2020-03-05,18326.0,9299
-1400000.0,1400000.0,-135.0,72.19673326890187,2020-03-05,18326.0,13846
-1200000.0,1400000.0,-139.3987053549955,73.42917183935587,2020-03-05,18326.0,14435
-1000000.0,1400000.0,-144.46232220802563,74.54610847993946,2020-03-05,18326.0,16276
-800000.0,1400000.0,-150.25511870305778,75.52212302086315,2020-03-05,18326.0,16282
-600000.0,1400000.0,-156.80140948635182,76.32815281340307,2020-03-05,18326.0,17900
-400000.0,1400000.0,-164.05460409907712,76.93363481286877,2020-03-05,18326.0,22759
-200000.0,1400000.0,-171.86989764584402,77.31051225902662,2020-03-05,18326.0,26732
0.0,1400000.0,180.0,77.43860483666694,2020-03-05,18326.0,31415
200000.0,1400000.0,171.86989764584402,77.31051225902662,2020-03-05,18326.0,30123
400000.0,1400000.0,164.05460409907712,76.93363481286877,2020-03-05,18326.0,25800
600000.0,1400000.0,156.80140948635182,76.32815281340307,2020-03-05,18326.0,16318
800000.0,1400000.0,150.25511870305778,75.52212302086315,2020-03-05,18326.0,8558
1000000.0,1400000.0,144.46232220802563,74.54610847993946,2020-03-05,18326.0,5912
1200000.0,1400000.0,139.3987053549955,73.42917183935587,2020-03-05,18326.0,7259
1400000.0,1400000.0,135.0,72.19673326890187,2020-03-05,18326.0,5136
1600000.0,1400000.0,131.18592516570965,70.86990209365354,2020-03-05,18326.0,1943
-1800000.0,1600000.0,-131.63353933657018,68.29869930652082,2020-03-05,18326.0,1667
-1600000.0,1600000.0,-135.0,69.62606287258215,2020-03-05,18326.0,5151
-1400000.0,1600000.0,-138.81407483429035,70.86990209365354,2020-03-05,18326.0,8732
-1200000.0,1600000.0,-143.13010235415598,72.01437798526035,2020-03-05,18326.0,11421
-1000000.0,1600000.0,-147.9946167919165,73.04072783724196,2020-03-05,18326.0,13976
-800000.0,1600000.0,-153.434948822922,73.92751631849924,2020-03-05,18326.0,13012
-600000.0,1600000.0,-159.44395478041653,74.65156473683712,2020-03-05,18326.0,12220
-400000.0,1600000.0,-165.96375653207352,75.1898122307519,2020-03-05,18326.0,12774
-200000.0,1600000.0,-172.8749836510982,75.52212302086315,2020-03-05,18326.0,18604
0.0,1600000.0,180.0,75.6345612354388,2020-03-05,18326.0,24529
200000.0,1600000.0,172.8749836510982,75.52212302086315,2020-03-05,18326.0,25895
400000.0,1600000.0,165.96375653207352,75.1898122307519,2020-03-05,18326.0,22253
600000.0,1600000.0,159.44395478041653,74.65156473683712,2020-03-05,18326.0,15462
800000.0,1600000.0,153.434948822922,73.92751631849924,2020-03-05,18326.0,10833
1000000.0,1600000.0,147.9946167919165,73.04072783724196,2020-03-05,18326.0,6420
1200000.0,1600000.0,143.13010235415598,72.01437798526035,2020-03-05,18326.0,3987
1400000.0,1600000.0,138.81407483429035,70.86990209365354,2020-03-05,18326.0,1399
-1600000.0,1800000.0,-138.3664606634298,68.29869930652082,2020-03-05,18326.0,1738
-1400000.0,1800000.0,-142.12501634890182,69.46566514284893,2020-03-05,18326.0,3589
-1200000.0,1800000.0,-146.30993247402023,70.53077330955618,2020-03-05,18326.0,6725
-1000000.0,1800000.0,-150.94539590092285,71.47770177062357,2020-03-05,18326.0,8824
-800000.0,1800000.0,-156.03751102542182,72.28859019771264,2020-03-05,18326.0,9276
-600000.0,1800000.0,-161.565051177078,72.94495644858142,2020-03-05,18326.0,8583
-400000.0,1800000.0,-167.47119229084848,73.42917183935587,2020-03-05,18326.0,8174
-200000.0,1800000.0,-173.6598082540901,73.72640073397518,2020-03-05,18326.0,14642
0.0,1800000.0,180.0,73.82665489745003,2020-03-05,18326.0,20135
200000.0,1800000.0,173.6598082540901,73.72640073397518,2020-03-05,18326.0,24305
400000.0,1800000.0,167.47119229084848,73.42917183935587,2020-03-05,18326.0,20275
600000.0,1800000.0,161.565051177078,72.94495644858142,2020-03-05,18326.0,14942
800000.0,1800000.0,156.03751102542182,72.28859019771264,2020-03-05,18326.0,8794
1000000.0,1800000.0,150.94539590092285,71.47770177062357,2020-03-05,18326.0,5486
1200000.0,1800000.0,146.30993247402023,70.53077330955618,2020-03-05,18326.0,1304
-1200000.0,2000000.0,-149.03624346792648,68.99148024388145,2020-03-05,18326.0,1584
-1000000.0,2000000.0,-153.434948822922,69.86894542225777,2020-03-05,18326.0,3314
-800000.0,2000000.0,-158.19859051364818,70.61502206702765,2020-03-05,18326.0,4200
-600000.0,2000000.0,-163.30075576600638,71.21490181341639,2020-03-05,18326.0,4951
-400000.0,2000000.0,-168.6900675259798,71.65491318614758,2020-03-05,18326.0,6572
-200000.0,2000000.0,-174.28940686250036,71.92386591281547,2020-03-05,18326.0,10742
0.0,2000000.0,180.0,72.01437798526035,2020-03-05,18326.0,15808
200000.0,2000000.0,174.28940686250036,71.92386591281547,2020-03-05,18326.0,16826
400000.0,2000000.0,168.6900675259798,71.65491318614758,2020-03-05,18326.0,13747
600000.0,2000000.0,163.30075576600638,71.21490181341639,2020-03-05,18326.0,9481
800000.0,2000000.0,158.19859051364818,70.61502206702765,2020-03-05,18326.0,5597
1000000.0,2000000.0,153.434948822922,69.86894542225777,2020-03-05,18326.0,2268
-800000.0,2200000.0,-160.0168934781,68.9134369074772,2020-03-05,18326.0,1556
-600000.0,2200000.0,-164.74488129694222,69.46566514284893,2020-03-05,18326.0,3149
-400000.0,2200000.0,-169.69515353123398,69.86894542225778,2020-03-05,18326.0,5483
-200000.0,2200000.0,-174.8055710922652,70.11466068315791,2020-03-05,18326.0,7396
0.0,2200000.0,180.0,70.19721347781848,2020-03-05,18326.0,8494
200000.0,2200000.0,174.8055710922652,70.11466068315791,2020-03-05,18326.0,8144
400000.0,2200000.0,169.69515353123398,69.86894542225778,2020-03-05,18326.0,6395
600000.0,2200000.0,164.74488129694222,69.46566514284893,2020-03-05,18326.0,3655
800000.0,2200000.0,160.0168934781,68.9134369074772,2020-03-05,18326.0,1066
-800000.0,2400000.0,-161.565051177078,67.18842560705599,2020-03-05,18326.0,1366
-600000.0,2400000.0,-165.96375653207352,67.70004806623305,2020-03-05,18326.0,2739
-400000.0,2400000.0,-170.53767779197437,68.07239165044936,2020-03-05,18326.0,3941
-200000.0,2400000.0,-175.2363583092738,68.29869930652082,2020-03-05,18326.0,3946
0.0,2400000.0,180.0,68.37463394072095,2020-03-05,18326.0,3326
200000.0,2400000.0,175.2363583092738,68.29869930652082,2020-03-05,18326.0,2049
400000.0,2400000.0,170.53767779197437,68.07239165044936,2020-03-05,18326.0,1080
-600000.0,2600000.0,-167.0053832080835,65.91989288480002,2020-03-05,18326.0,1687
-400000.0,2600000.0,-171.2538377374448,66.26587277224371,2020-03-05,18326.0,2162
-200000.0,2600000.0,-175.6012946450045,66.4757495709774,2020-03-05,18326.0,1305
